hex_id,Province,District,DS,Name,Amenity,geometry,Competitor
88611c10c5fffff,Western,Gampaha,Divulapitiya,Wijayamini Osusala,pharmacy,POINT (80.020881 7.2260138),Pharmacy
88611c10c1fffff,Western,Gampaha,Divulapitiya,Rajya Osuhala,pharmacy,POINT (80.0187737 7.2245545),Pharmacy
88611c10c1fffff,Western,Gampaha,Divulapitiya,Coop pharmacy,pharmacy,POINT (80.0187566 7.2245579),Pharmacy
88611c10c1fffff,Western,Gampaha,Divulapitiya,Divya Pharmacy,pharmacy,POINT (80.0177307 7.22232),Pharmacy
88611c15edfffff,Western,Gampaha,Divulapitiya,Shanthi Pharmacy,pharmacy,POINT (79.909527 7.2525049),Pharmacy
88611c1533fffff,Western,Gampaha,Divulapitiya,Suranga Pharmacy,pharmacy,POINT (79.9162086 7.2566555),Pharmacy
88611c0247fffff,Western,Gampaha,Divulapitiya,'ú?¯?®'??úú? ú?« sarana pharmacy,pharmacy,POINT (79.985286 7.2862722),Pharmacy
88611c1323fffff,Western,Gampaha,Mirigama,NANCE C S & D Marketing (pvt) Ltd,pharmacy,POINT (80.116464 7.25459),Pharmacy
88611c1723fffff,Western,Gampaha,Divulapitiya,New Sahana Osusala,pharmacy,POINT (79.9681339 7.211132),Pharmacy
88611c1705fffff,Western,Gampaha,Divulapitiya,HealthAura pharmacy,pharmacy,POINT (79.9779974 7.1917406),Pharmacy
88611c1429fffff,Western,Gampaha,Katana,Dagonna Pharmacy,pharmacy,POINT (79.9192183 7.2068684),Pharmacy
88611c10ddfffff,Western,Gampaha,Divulapitiya,Dayani Pharmacy,pharmacy,POINT (80.007746 7.2129093),Pharmacy
88611c81b1fffff,Western,Gampaha,Dompe,Anjula Avurvedic Store,pharmacy,POINT (80.0946822 7.0395655),Pharmacy
88611c81adfffff,Western,Gampaha,Dompe,??ú?ñú?úú???ú? úú???ú??« ??ú?ú?ú???ú? ????ú? ú?ú?ú???úú?«,pharmacy,POINT (80.1305902 7.0430405),Pharmacy
88611c81adfffff,Western,Gampaha,Dompe,sunil osuhala,pharmacy,POINT (80.1303154 7.0428044),Pharmacy
88611c80edfffff,Western,Gampaha,Dompe,Jeewaka ayurweda osusala,pharmacy,POINT (80.1172635 6.9763604),Pharmacy
88611c803bfffff,Western,Gampaha,Dompe,Thusitha Pharmacy,pharmacy,POINT (80.1193949 6.9755475),Pharmacy
88611c80a5fffff,Western,Gampaha,Dompe,Mandawala Pharmacy,pharmacy,POINT (80.0941092 7.0012902),Pharmacy
88611c81adfffff,Western,Gampaha,Dompe,CO-OP Pharmacy,pharmacy,POINT (80.1288077 7.0424727),Pharmacy
88611c8099fffff,Western,Gampaha,Dompe,Nature Disaster - Attempted Soil Canning,pharmacy,POINT (80.0665568 6.9570115),Pharmacy
88611c80cbfffff,Western,Gampaha,Dompe,Bhagya Pharmacy Giridara,pharmacy,POINT (80.095367 6.9496196),Pharmacy
88611c854dfffff,Western,Gampaha,Dompe,??úú???ú? ??úú? ú?«,pharmacy,POINT (80.0515071 6.9568485),Pharmacy
88611c81b1fffff,Western,Gampaha,Dompe,Prashanthi Pharmacy,pharmacy,POINT (80.1003469 7.0333486),Pharmacy
88611c81b1fffff,Western,Gampaha,Dompe,Kawya Chemist,pharmacy,POINT (80.1001845 7.0332831),Pharmacy
88611c8725fffff,Western,Gampaha,Dompe,Asiri Medical (pharmacy),pharmacy,POINT (80.0590736 6.9500462),Pharmacy
88611c8727fffff,Western,Gampaha,Dompe,Chandana Pharmacy Dompe,pharmacy,POINT (80.0570519 6.9500161),Pharmacy
88611c8067fffff,Western,Gampaha,Dompe,ú?ú??????? ??úú?ú?«,pharmacy,POINT (80.1568652 6.9796752),Pharmacy
88611c80dbfffff,Western,Gampaha,Dompe,Asiri Medical,pharmacy,POINT (80.0771962 6.9403947),Pharmacy
88611c8c9bfffff,Western,Gampaha,Gampaha,Thiyanga Pharmacy and Grocery,pharmacy,POINT (79.9442191 7.0662593),Pharmacy
88611c8ee5fffff,Western,Gampaha,Gampaha,Ruwan Kumari Pharmacy,pharmacy,POINT (80.0229134 7.0384797),Pharmacy
88611c8eedfffff,Western,Gampaha,Gampaha,Sinhala Beheth Badu,pharmacy,POINT (80.0272817 7.0335477),Pharmacy
88611c8eedfffff,Western,Gampaha,Gampaha,Pubudu Pharmacy & Grocery,pharmacy,POINT (80.0273416 7.0335065),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Sethma Hospitals (Pvt) Ltd,pharmacy,POINT (79.9975371 7.0934114),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Apollo Pharmacy,pharmacy,POINT (79.9945926 7.0928675),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Gampaha Medicals,pharmacy,POINT (79.9944864 7.0925037),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Anura Pharmacy (Pvt) Ltd,pharmacy,POINT (79.9936508 7.0920889),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Jana Hitha Sinhala Ayurvedic Drug Store,pharmacy,POINT (79.9951711 7.0920984),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,C N S Pharmacy Gampaha,pharmacy,POINT (79.9927238 7.0918438),Pharmacy
88611c8ce5fffff,Western,Gampaha,Gampaha,Sethma Hospitals Pharmacy,pharmacy,POINT (79.9975062 7.0934174),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Empire Medical Stores,pharmacy,POINT (79.9982469 7.0933094),Pharmacy
88611c8cedfffff,Western,Gampaha,Gampaha,Anura Pharmacy - Keells Indoor pharmacy,pharmacy,POINT (79.9972199 7.0912814),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Co-operative Pharmacy,pharmacy,POINT (79.9985932 7.093099),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Royal Vet Health,pharmacy,POINT (79.9985436 7.0923559),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Osadi Pharmacy - ??ú??ú? ú?ú??úú?,pharmacy,POINT (79.9989871 7.0928198),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Sathnila Pharmacy,pharmacy,POINT (79.9998639 7.0917131),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,Meditech Pharmacy,pharmacy,POINT (79.9999135 7.0916975),Pharmacy
88611c8ce1fffff,Western,Gampaha,Gampaha,Dr.kaushalya dispensary,pharmacy,POINT (79.99035 7.0885814),Pharmacy
88611c8c3bfffff,Western,Gampaha,Gampaha,Royal Care Pharmacy and Family Mart,pharmacy,POINT (80.0097657 7.0838917),Pharmacy
88611c8c1dfffff,Western,Gampaha,Gampaha,New Sirikatha Osusala,pharmacy,POINT (80.0146066 7.0751858),Pharmacy
88611c8c1dfffff,Western,Gampaha,Gampaha,Hela Suwaya,pharmacy,POINT (80.017283 7.0744308),Pharmacy
88611c8c1dfffff,Western,Gampaha,Gampaha,Sirikatha Pharmacy,pharmacy,POINT (80.0160469 7.0729539),Pharmacy
88611c8c1dfffff,Western,Gampaha,Gampaha,Osil Pharmacy,pharmacy,POINT (80.0158265 7.0727112),Pharmacy
88611c8c1dfffff,Western,Gampaha,Gampaha,Neeroga pharmacy,pharmacy,POINT (80.0166028 7.0733928),Pharmacy
88611c8ea1fffff,Western,Gampaha,Gampaha,Vimansa Pharmacy,pharmacy,POINT (80.0023998 7.0500593),Pharmacy
88611c8c53fffff,Western,Gampaha,Gampaha,Mega Pharmacy,pharmacy,POINT (80.01759 7.0535635),Pharmacy
88611c8cabfffff,Western,Gampaha,Minuwangoda,Metro Chemicals,pharmacy,POINT (79.971885 7.0959027),Pharmacy
88611c1619fffff,Western,Gampaha,Minuwangoda,Swasthika Sinhala Beheth Veladasela,pharmacy,POINT (79.9252965 7.1205493),Pharmacy
88611c8c2dfffff,Western,Gampaha,Gampaha,Madduma Arachilage Dinuka Prsath,pharmacy,POINT (80.0381232 7.0971154),Pharmacy
88611cb94bfffff,Western,Gampaha,Ja Ela,Sesatha Pharmacy,pharmacy,POINT (79.9228401 7.0625855),Pharmacy
88611c8c3bfffff,Western,Gampaha,Gampaha,Cargils Food City Pharmacy,pharmacy,POINT (80.0044665 7.0896205),Pharmacy
88611c8c33fffff,Western,Gampaha,Gampaha,H B Medicare,pharmacy,POINT (80.0011652 7.0902835),Pharmacy
88611c8c31fffff,Western,Gampaha,Gampaha,Samaraa Pharmacy,pharmacy,POINT (80.0131905 7.0921431),Pharmacy
88611c8c29fffff,Western,Gampaha,Gampaha,Rimaco Healthcare Pharmacy - Yakkala,pharmacy,POINT (80.0354784 7.0899041),Pharmacy
88611c8c05fffff,Western,Gampaha,Gampaha,ND Pharmacy,pharmacy,POINT (80.0329013 7.0865198),Pharmacy
88611c8c29fffff,Western,Gampaha,Gampaha,Gampaha Wickramaratchi Siddhayurveda Aushada Company (Pvt.) Ltd. - Retail Outlet & Therapy Center,pharmacy,POINT (80.0366077 7.0914827),Pharmacy
88611c8cd7fffff,Western,Gampaha,Gampaha,Seetha Pharmacy,pharmacy,POINT (79.9611915 7.0658247),Pharmacy
88611c8cd7fffff,Western,Gampaha,Gampaha,Sun Pharma Pharmacy,pharmacy,POINT (79.9611993 7.0658132),Pharmacy
88611c8cd7fffff,Western,Gampaha,Gampaha,Kema Pharmacy,pharmacy,POINT (79.9608536 7.0669516),Pharmacy
88611c8cd7fffff,Western,Gampaha,Gampaha,Chema Pharmacy,pharmacy,POINT (79.9611025 7.066877),Pharmacy
88611c8c05fffff,Western,Gampaha,Gampaha,Anura Pharmacy (Pvt) Ltd - Yakkala,pharmacy,POINT (80.0339275 7.0862094),Pharmacy
88611c8c05fffff,Western,Gampaha,Gampaha,RIO Pharmacy,pharmacy,POINT (80.0321839 7.0849991),Pharmacy
88611c8c05fffff,Western,Gampaha,Gampaha,Sawsiri Osusala,pharmacy,POINT (80.0322127 7.084444),Pharmacy
88611c8c3dfffff,Western,Gampaha,Gampaha,Safe Medics,pharmacy,POINT (80.0186325 7.0917769),Pharmacy
88611c8cc9fffff,Western,Gampaha,Gampaha,Mahena Samagam Maduwa,pharmacy,POINT (79.9868325 7.0597961),Pharmacy
88611cb94dfffff,Western,Gampaha,Gampaha,Isuru Phamacy & Grocery,pharmacy,POINT (79.9364658 7.0672616),Pharmacy
88611c8cdbfffff,Western,Gampaha,Mahara,Sarathchandra Pharmacy,pharmacy,POINT (79.9609939 7.0530193),Pharmacy
88611c8e95fffff,Western,Gampaha,Mahara,Shayama Pharmacy,pharmacy,POINT (79.980678 7.0273091),Pharmacy
88611cb961fffff,Western,Gampaha,Ja Ela,Niwandama pharmacy,pharmacy,POINT (79.933356 7.0888129),Pharmacy
88611cb945fffff,Western,Gampaha,Gampaha,ú?ú?úú???ú??? úú???ú??« ??ú???ú???ú? ú?ú?ú??? úú?«,pharmacy,POINT (79.9305294 7.0761424),Pharmacy
88611c8c19fffff,Western,Gampaha,Gampaha,Hiru Pharmacy&Grocery,pharmacy,POINT (80.0143923 7.0610596),Pharmacy
88611c8c2dfffff,Western,Gampaha,Gampaha,Hasaral Pharmacy,pharmacy,POINT (80.0400765 7.0956961),Pharmacy
88611cb953fffff,Western,Gampaha,Ja Ela,New Kapuwatte Pharmacy,pharmacy,POINT (79.8931409 7.0638943),Pharmacy
88611cb919fffff,Western,Gampaha,Ja Ela,Hansi Pharmacy &Grocery,pharmacy,POINT (79.8931276 7.0645369),Pharmacy
88611cb953fffff,Western,Gampaha,Ja Ela,Sri Lanka Ayurvedic Drugs Corporation Sales Outlet,pharmacy,POINT (79.8947274 7.0617084),Pharmacy
88611cb953fffff,Western,Gampaha,Ja Ela,K Zone Ja-Ela,pharmacy,POINT (79.8956315 7.0598664),Pharmacy
88611c16d9fffff,Western,Gampaha,Ja Ela,central union pharmacy,pharmacy,POINT (79.8838884 7.1075084),Pharmacy
88611c16d9fffff,Western,Gampaha,Ja Ela,Sagarika Pharmacy & Grocery,pharmacy,POINT (79.8837865 7.1045398),Pharmacy
88611cb867fffff,Western,Gampaha,Ja Ela,Rillaulla Pharmacy,pharmacy,POINT (79.8927567 7.0463702),Pharmacy
88611cb861fffff,Western,Gampaha,Ja Ela,the golden chemist,pharmacy,POINT (79.8989306 7.0353103),Pharmacy
88611cb953fffff,Western,Gampaha,Ja Ela,Health Line Pharmacy,pharmacy,POINT (79.8967184 7.0568781),Pharmacy
88611cb953fffff,Western,Gampaha,Ja Ela,Rilaulla Pharmacy,pharmacy,POINT (79.8970323 7.0571602),Pharmacy
88611cb867fffff,Western,Gampaha,Ja Ela,Kandana Osusala,pharmacy,POINT (79.896575 7.0487246),Pharmacy
88611cb867fffff,Western,Gampaha,Ja Ela,Royal Pharmacy Kandana,pharmacy,POINT (79.8968989 7.0481206),Pharmacy
88611cb867fffff,Western,Gampaha,Ja Ela,Orient Pharmacy,pharmacy,POINT (79.8969618 7.0472607),Pharmacy
88611cb91dfffff,Western,Gampaha,Ja Ela,The Pharmacy apy,pharmacy,POINT (79.8949619 7.0798787),Pharmacy
88611cb911fffff,Western,Gampaha,Ja Ela,GTC Dispensary,pharmacy,POINT (79.8917932 7.0776693),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,DARSHANA PHARMACY & GROCERY,pharmacy,POINT (79.8921185 7.0791193),Pharmacy
88611cb911fffff,Western,Gampaha,Ja Ela,Shanth Pharmacy,pharmacy,POINT (79.89103 7.0767724),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,Calvary Medicals,pharmacy,POINT (79.891518 7.0792759),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,Saman Osu Hala (ú???ñú? ??úú?ú??«),pharmacy,POINT (79.8910312 7.0805699),Pharmacy
88611cb911fffff,Western,Gampaha,Ja Ela,shehara Pharmacy,pharmacy,POINT (79.8896059 7.0734976),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,Ja-Ela Nawa Osusala,pharmacy,POINT (79.8915923 7.0813466),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,Sinhala Medical Shop,pharmacy,POINT (79.8908481 7.0807383),Pharmacy
88611cb919fffff,Western,Gampaha,Ja Ela,C & D Pharmacy,pharmacy,POINT (79.8940574 7.0692111),Pharmacy
88611cb919fffff,Western,Gampaha,Ja Ela,Ishara Pharmacy,pharmacy,POINT (79.894056 7.0691542),Pharmacy
88611cb919fffff,Western,Gampaha,Ja Ela,Hima Products,pharmacy,POINT (79.8935059 7.0679474),Pharmacy
88611cb867fffff,Western,Gampaha,Ja Ela,Jasmine Pharmacy and Grocery,pharmacy,POINT (79.8964766 7.0466388),Pharmacy
88611cb95bfffff,Western,Gampaha,Ja Ela,Sethsa Pharmacy,pharmacy,POINT (79.8994809 7.0482608),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Suwasarana Hospital,pharmacy,POINT (79.922841 7.032596),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Naya osksalel,pharmacy,POINT (79.9223721 7.0312672),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Sahana Osusala,pharmacy,POINT (79.9217538 7.0304692),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Dewa Pharmacy,pharmacy,POINT (79.921781 7.0297908),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Ragama Pharmacy - Ragama Branch,pharmacy,POINT (79.921829 7.0293686),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Ragama Pharmacy 2,pharmacy,POINT (79.9223764 7.0285433),Pharmacy
88611cb959fffff,Western,Gampaha,Ja Ela,????ú???ú????¯ú ú?ú?ú? ??úú?ú?« ( UDUMBARA Ayurvedic pharmacy ),pharmacy,POINT (79.9102019 7.0508377),Pharmacy
88611cb959fffff,Western,Gampaha,Ja Ela,VIDUSHA Pharmacy & Grocery,pharmacy,POINT (79.9092162 7.0501115),Pharmacy
88611cbb0bfffff,Western,Gampaha,Ja Ela,Dove Pharmacy,pharmacy,POINT (79.9351086 7.0211921),Pharmacy
88611cb93dfffff,Western,Gampaha,Ja Ela,Digasiri Pharmacy,pharmacy,POINT (79.9016637 7.1015501),Pharmacy
88611cb92bfffff,Western,Gampaha,Ja Ela,New Ekala Pharmacy,pharmacy,POINT (79.9104785 7.1017926),Pharmacy
88611cbb3dfffff,Western,Gampaha,Ja Ela,Walpola Pharmacy,pharmacy,POINT (79.9304738 7.0466064),Pharmacy
88611cb93bfffff,Western,Gampaha,Ja Ela,One Pharmacy,pharmacy,POINT (79.8884605 7.091585),Pharmacy
88611cb907fffff,Western,Gampaha,Ja Ela,Dias Mawatha Pharmacy,pharmacy,POINT (79.9026673 7.0874525),Pharmacy
88611cb907fffff,Western,Gampaha,Ja Ela,Nilmini Pharmacy & Grocery,pharmacy,POINT (79.9048894 7.0947415),Pharmacy
88611cb939fffff,Western,Gampaha,Ja Ela,St. Joseph Pharmacy and grocery,pharmacy,POINT (79.8974083 7.0869167),Pharmacy
88611cb86dfffff,Western,Gampaha,Ja Ela,Peralanda Pharmacy,pharmacy,POINT (79.9114287 7.0381323),Pharmacy
88611cb86dfffff,Western,Gampaha,Ja Ela,Imedra Medicals (Pvt) Ltd,pharmacy,POINT (79.9114301 7.0381219),Pharmacy
88611cb86dfffff,Western,Gampaha,Ja Ela,jaya sri Pharmacy,pharmacy,POINT (79.9114517 7.0380133),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,BH Pharmacy,pharmacy,POINT (79.9207012 7.0277301),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Isura Pharmacy,pharmacy,POINT (79.923 7.0280037),Pharmacy
88611cbb15fffff,Western,Gampaha,Ja Ela,Aurvedic medicine and Nutrition shop,pharmacy,POINT (79.9227902 7.0275914),Pharmacy
88611cbb17fffff,Western,Gampaha,Wattala,NEERODYA PHARMACY,pharmacy,POINT (79.9135581 7.0276383),Pharmacy
88611cbb1dfffff,Western,Gampaha,Ja Ela,La Belleza Saloon,pharmacy,POINT (79.9261956 7.0251762),Pharmacy
88611cb93bfffff,Western,Gampaha,Ja Ela,THUDELLA PHARMACY AND HEALTH CARE CENTRE,pharmacy,POINT (79.888185 7.0869059),Pharmacy
88611cb915fffff,Western,Gampaha,Ja Ela,Visal Pharmacy,pharmacy,POINT (79.8926318 7.0862155),Pharmacy
88611cb86bfffff,Western,Gampaha,Wattala,Suwasala Pharmacy,pharmacy,POINT (79.8976813 7.0306898),Pharmacy
88611cb9edfffff,Western,Gampaha,Ja Ela,Goodness Pharmacy,pharmacy,POINT (79.8762423 7.0894158),Pharmacy
88611c1613fffff,Western,Gampaha,Katana,Jude Pharmacy & Grocery,pharmacy,POINT (79.9111408 7.1264619),Pharmacy
88611c14a1fffff,Western,Gampaha,Katana,Jayakodi Pharmacy,pharmacy,POINT (79.8562339 7.211416),Pharmacy
88611c14a7fffff,Western,Gampaha,Negombo,A&K Pharmacy & Grocery,pharmacy,POINT (79.8556511 7.2181747),Pharmacy
88611c14a7fffff,Western,Gampaha,Negombo,Kalidson Pharmacy,pharmacy,POINT (79.8535398 7.2171744),Pharmacy
88611c14a7fffff,Western,Gampaha,Negombo,Moon Pharmacy,pharmacy,POINT (79.8523396 7.2168827),Pharmacy
88611c14a5fffff,Western,Gampaha,Katana,Getwell pharmacy,pharmacy,POINT (79.8581265 7.219708),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,Negombo Food & Drugs,pharmacy,POINT (79.8503655 7.2158716),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,Pawithra Pharmacy Mahawewa,pharmacy,POINT (79.8488678 7.2111882),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,Unique Pharmacy Negombo,pharmacy,POINT (79.8487716 7.2111841),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,New Leo Pharmacy,pharmacy,POINT (79.8485941 7.2111668),Pharmacy
88611c14abfffff,Western,Gampaha,Negombo,NAWALANKA PHARMACY,pharmacy,POINT (79.849269 7.2095006),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,New Crystal Pharmacy,pharmacy,POINT (79.848122 7.2123472),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,SPC Pharmaceutical Cooperation Negombo Pharmacy Outlets,pharmacy,POINT (79.8482192 7.2118092),Pharmacy
88611c14a3fffff,Western,Gampaha,Negombo,Suwasarana Pharmacy,pharmacy,POINT (79.8481223 7.2120969),Pharmacy
88611c14a5fffff,Western,Gampaha,Katana,J & J Pharmacy and Grocery,pharmacy,POINT (79.8619473 7.2212417),Pharmacy
88611c15e3fffff,Western,Gampaha,Katana,Sanaska pharmacy,pharmacy,POINT (79.896304 7.249619),Pharmacy
88611c1581fffff,Western,Gampaha,Katana,Kandawala Pharmacy & Grocery,pharmacy,POINT (79.8835326 7.2387885),Pharmacy
88611c16e7fffff,Western,Gampaha,Katana,MedMinders pharmacy and Grocery,pharmacy,POINT (79.8941797 7.1490791),Pharmacy
88611c16ebfffff,Western,Gampaha,Katana,Pamunugama Osusala,pharmacy,POINT (79.8986604 7.1400369),Pharmacy
88611c16e1fffff,Western,Gampaha,Katana,THE RADDOLUGAMA PHARMACY,pharmacy,POINT (79.9006344 7.140716),Pharmacy
88611c16e1fffff,Western,Gampaha,Katana,Pamunugama Phamacy,pharmacy,POINT (79.9003755 7.1398173),Pharmacy
88611c16e1fffff,Western,Gampaha,Katana,Healthcare pharmacy & family needs,pharmacy,POINT (79.9013824 7.1408842),Pharmacy
88611c15c1fffff,Western,Gampaha,Katana,Pet clinic,pharmacy,POINT (79.9011371 7.2301074),Pharmacy
88611c16a1fffff,Western,Gampaha,Katana,Family care Phrmacy &cosmetics,pharmacy,POINT (79.8834385 7.1622656),Pharmacy
88611c16a1fffff,Western,Gampaha,Katana,Family care Pharmacy &cosmetics,pharmacy,POINT (79.8833621 7.1623351),Pharmacy
88611c16abfffff,Western,Gampaha,Katana,Softlife Pharmacy,pharmacy,POINT (79.883651 7.154934),Pharmacy
88611c16a7fffff,Western,Gampaha,Katana,Shris Lanka Pharmacy,pharmacy,POINT (79.8850616 7.1656906),Pharmacy
88611c16a7fffff,Western,Gampaha,Katana,Jayanthi Pharmacy,pharmacy,POINT (79.8844899 7.1656417),Pharmacy
88611c141bfffff,Western,Gampaha,Katana,Healthguard,pharmacy,POINT (79.8855894 7.1742173),Pharmacy
88611c14cbfffff,Western,Gampaha,Katana,St Mary??s Pharmacy,pharmacy,POINT (79.8681204 7.1662661),Pharmacy
88611c1687fffff,Western,Gampaha,Katana,Meryl's Pharmacy,pharmacy,POINT (79.8739287 7.1452041),Pharmacy
88611c16bdfffff,Western,Gampaha,Katana,Criss Pharmacy and Grocery,pharmacy,POINT (79.872826 7.1495199),Pharmacy
88611c16adfffff,Western,Gampaha,Katana,Jayaweera pharmacy,pharmacy,POINT (79.8946133 7.1568764),Pharmacy
88611c14e3fffff,Western,Gampaha,Katana,negombo sri lanka,pharmacy,POINT (79.8669277 7.1971335),Pharmacy
88611c168dfffff,Western,Gampaha,Katana,SEEDUWA MEDICALES,pharmacy,POINT (79.8887126 7.1328359),Pharmacy
88611c168dfffff,Western,Gampaha,Katana,NEW S AND S DISTRIBUTORS,pharmacy,POINT (79.8885102 7.1354242),Pharmacy
88611c15b7fffff,Western,Gampaha,Katana,Anrita Pharmacy,pharmacy,POINT (79.8607996 7.2668046),Pharmacy
88611c15b7fffff,Western,Gampaha,Katana,Swadesh Pharmacy,pharmacy,POINT (79.8608353 7.2671198),Pharmacy
88611c15b7fffff,Western,Gampaha,Katana,Champika Pharmacy,pharmacy,POINT (79.8593281 7.2656033),Pharmacy
88611c15b7fffff,Western,Gampaha,Katana,Tust Chemsit Pharmacy,pharmacy,POINT (79.8588177 7.2648735),Pharmacy
88611c1413fffff,Western,Gampaha,Katana,Laxsiri Pharmacy,pharmacy,POINT (79.8816076 7.1847419),Pharmacy
88611c140bfffff,Western,Gampaha,Katana,Chalani Pharmacy,pharmacy,POINT (79.9108419 7.1837465),Pharmacy
88611c140bfffff,Western,Gampaha,Katana,Indra super pharmacy,pharmacy,POINT (79.9112685 7.1832178),Pharmacy
88611c1403fffff,Western,Gampaha,Katana,NITHYA PHARMACY,pharmacy,POINT (79.9040236 7.1885687),Pharmacy
88611c15adfffff,Western,Gampaha,Katana,Maimith Distributors,pharmacy,POINT (79.8990152 7.2659617),Pharmacy
88611c158bfffff,Western,Gampaha,Katana,Supreme Pharmacy,pharmacy,POINT (79.8806979 7.2377089),Pharmacy
88611c14a9fffff,Western,Gampaha,Katana,Robert Medicals,pharmacy,POINT (79.8606363 7.2035186),Pharmacy
88611c14e3fffff,Western,Gampaha,Katana,Thenuka pharmacy,pharmacy,POINT (79.8632701 7.2020467),Pharmacy
88611c14e7fffff,Western,Gampaha,Katana,Lahiru Pharmacy & Grocery,pharmacy,POINT (79.8653311 7.2035952),Pharmacy
88611c1485fffff,Western,Gampaha,Negombo,Danya Pharmacy,pharmacy,POINT (79.8546787 7.2006225),Pharmacy
88611c14e3fffff,Western,Gampaha,Katana,Herbal garden,pharmacy,POINT (79.863048 7.1979659),Pharmacy
88611c15c3fffff,Western,Gampaha,Katana,Hiru Pharmacy & Grocery,pharmacy,POINT (79.8926995 7.2246806),Pharmacy
88611c168bfffff,Western,Gampaha,Katana,Ragama Pharmacy - Seeduwa,pharmacy,POINT (79.8764106 7.1309838),Pharmacy
88611c168bfffff,Western,Gampaha,Katana,Seeduwa Osu Sala,pharmacy,POINT (79.8768922 7.1311254),Pharmacy
88611c168bfffff,Western,Gampaha,Katana,N.S Medical,pharmacy,POINT (79.8775856 7.1275821),Pharmacy
88611c168bfffff,Western,Gampaha,Katana,N S Medical Pharmacy & Grocery,pharmacy,POINT (79.8773899 7.1258283),Pharmacy
88611c168bfffff,Western,Gampaha,Katana,Aura Healthcare,pharmacy,POINT (79.8757579 7.1344666),Pharmacy
88611c1689fffff,Western,Gampaha,Katana,Isuru Ayurveda Osusala,pharmacy,POINT (79.8810564 7.1320544),Pharmacy
88611c1689fffff,Western,Gampaha,Katana,Srilak pharmacy and grocery,pharmacy,POINT (79.8829904 7.1318483),Pharmacy
88611c15d1fffff,Western,Gampaha,Katana,Subhani Pharmacy,pharmacy,POINT (79.8796774 7.2210286),Pharmacy
88611c15d1fffff,Western,Gampaha,Katana,Dineth pharmacy,pharmacy,POINT (79.875076 7.2234975),Pharmacy
88611c066dfffff,Western,Gampaha,Negombo,Sidet Pharmacy,pharmacy,POINT (79.8536673 7.253383),Pharmacy
88611c066dfffff,Western,Gampaha,Negombo,New Angels Pharmacy,pharmacy,POINT (79.8527829 7.2533025),Pharmacy
88611c168dfffff,Western,Gampaha,Katana,Kashyapa Wickramasekara,pharmacy,POINT (79.8859713 7.1351234),Pharmacy
